index,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Power
945,M,322,303,1989,45,238,44316
946,H,268,310,2836,35,115,41025
947,H,338,302,1541,26,198,87217
949,H,262,305,2271,42,132,14637
950,M,288,317,1250,47,181,33833
952,L,282,306,2937,74,167,17433
953,L,341,318,1679,17,194,53118
954,L,296,316,1484,10,9,93187
955,M,292,316,1376,14,155,67801
956,L,330,305,2311,20,122,80624
957,M,295,310,2402,64,15,41766
958,M,301,304,1900,10,151,38406
959,M,289,312,2409,61,169,60669
960,H,260,312,2311,28,30,39767
961,M,269,305,1595,49,61,67169
962,L,281,319,2703,78,99,15302
963,M,298,305,1728,25,17,60103
965,H,326,316,2668,5,222,75269
966,L,287,300,2359,51,30,60086
969,M,276,304,2606,11,93,83971
970,H,342,303,1746,21,153,90371
972,H,286,302,2682,25,55,54772
974,M,345,319,1688,42,147,99298
975,H,299,313,1451,65,251,43883
976,M,286,316,2665,75,93,74609
977,M,326,307,2739,80,130,23129
978,M,320,301,2717,29,127,59307
979,H,314,315,2541,22,151,70107
980,M,285,319,1551,6,52,22776
981,M,305,310,2586,47,40,52384
982,L,340,305,2513,11,66,39659
983,M,296,303,2734,21,62,53345
984,L,260,317,2239,53,98,42315
985,L,281,301,1331,5,50,27586
987,H,301,316,1425,30,28,87677
988,L,251,319,2700,5,127,79927
989,H,330,320,2088,23,70,18644
991,L,259,319,2987,67,110,72119
992,H,341,314,1639,75,167,34652
993,M,325,313,1809,74,101,45906
994,H,322,308,1451,72,156,53023
995,M,284,319,2894,12,39,43373
996,L,270,310,2377,40,196,77841
997,L,347,308,2373,7,99,71974
998,H,262,320,2371,69,222,23398
999,L,281,308,2168,72,116,31243
